Unemployment Rate (%),Police Funding (Million $),Education Level (Years),Population Density (people/sq km),Crime Rate (per 1000)
2.987965237,45.54497479,12.12894883,1050.596402,-62.62751619
2.571622774,64.53384477,8.049066867,1132.582195,-79.18868039
7.316221747,65.79572146,10.12132921,672.8802768,-88.98847422
6.583325388,44.77139973,11.71182489,1423.279714,-44.30067744
6.248239634,45.79813183,9.580610514,970.4235603,-46.22753988
6.256691019,47.18215391,13.19985746,1005.654887,-54.04426444
4.975506454,36.55549489,15.06150166,1212.464327,-47.2502745
3.205491257,40.81348054,14.4375237,1069.964839,-59.43749391
5.151609116,39.95859233,11.57311426,1285.94099,-49.4998386
3.645676577,42.32202435,14.98145227,1086.13725,-62.57131235
6.950239467,49.65315113,12.29733491,816.2687876,-57.44638655
4.705885237,52.34214733,11.32582806,1108.451058,-62.00217516
3.349005606,65.50500493,10.77319467,656.8821378,-94.11590856
4.357228317,40.01645959,11.39506063,1032.567912,-48.84289902
5.825862909,59.84322398,11.22364636,990.0310028,-74.89860413
3.872550894,47.86011156,12.34083244,937.5649428,-69.40448638
3.355559209,49.5053629,12.32114796,961.4387466,-66.11074562
5.487374423,56.74819492,12.00609204,435.4452864,-81.85858275
5.489933142,38.77277978,12.87387634,835.3825277,-48.26937814
3.986113649,53.82409746,14.38129255,1027.85347,-79.61349515
4.057923389,51.66452208,13.89910827,1047.956918,-82.92880575
5.464099875,54.92451264,9.030204063,691.6974577,-64.73516475
2.103831317,52.89168644,6.89215773,1379.712352,-61.6102914
2.185072451,74.5530014,13.86863982,740.1475455,-122.5224923
3.563111557,43.62260016,9.266242603,1290.83716,-43.99291301
4.573105697,44.69003045,11.5504692,1128.158309,-55.81356401
5.621815131,43.76859474,9.659773948,806.131807,-46.68467654
7.950712434,44.44522881,8.396039125,1532.593268,-25.87088906
6.715319246,43.62612873,13.08292546,641.9089505,-55.20306064
4.68012294,61.89016531,13.51831032,1275.746252,-87.1463533
4.961967584,64.20504248,10.8469792,1300.174695,-71.05240553
2.994941271,44.29253706,6.817915416,798.8139373,-53.80728121
4.962973728,41.67644427,10.9075111,1417.73959,-42.93236132
4.422682722,54.71415556,12.78360801,924.9860456,-75.15373795
5.645437121,44.47776956,9.042176862,1086.608089,-55.01371109
3.345538113,56.32931818,12.36671984,1078.096552,-75.58560752
6.038693028,52.02923021,11.9693803,959.7073776,-69.81923682
8.065477826,34.84255885,13.158583,1243.242482,-36.28307259
4.782479703,65.47505201,12.23916074,1238.046616,-91.19432399
5.803423444,67.95877673,10.05386212,475.440408,-89.56336896
6.380287983,43.8721131,14.393143,1391.302073,-50.77386721
4.197559056,46.1229844,11.68294085,501.2524036,-62.26399452
5.448184964,52.85865391,11.94539092,1309.763861,-63.3179379
5.025184802,53.3445679,10.13346408,1338.011541,-66.98478458
5.195352197,56.58544273,11.1134355,672.7100709,-83.64739928
3.453980432,70.10204539,10.23039457,876.7557136,-91.53774356
5.049020349,48.23052773,11.65410788,668.2885995,-67.9206652
5.995996582,42.01702755,15.42341696,935.5236909,-59.91534817
7.902287216,36.20680772,9.256197714,907.5897147,-30.16385994
6.918541652,42.6906996,8.772877204,1233.89816,-33.63930198
9.306364915,49.66873027,14.94234065,1393.092624,-43.01983542
3.465304874,67.94557864,11.58135265,1418.705143,-79.06855961
6.744641273,44.82388701,10.66185452,831.349592,-53.49746713
5.366684011,52.23787952,14.07980937,937.2334379,-78.30195566
9.379605866,49.83577104,10.78876892,494.9685423,-60.36033176
3.383403429,61.88393273,15.65201943,758.2389801,-97.51354553
3.320556316,75.26932426,13.35585174,1289.45549,-108.6837058
3.801214709,44.69131227,11.02417718,1484.674847,-52.77393628
0.752208551,45.10560557,16.31461643,629.6953384,-83.71816938
3.948489957,60.44160877,10.78857015,822.2607223,-84.19213091
3.481734677,56.8189149,13.48419074,992.0782729,-81.74599937
5.300787573,68.46707326,12.59858516,1084.048348,-94.10692721
5.683511952,55.83928185,14.60348258,757.118944,-81.92497677
8.752341678,46.40707909,15.12302239,1127.218313,-55.67643784
6.900847676,55.90654831,12.0640083,857.8481959,-65.67734005
3.846192689,61.08703581,10.49316426,995.6643187,-75.98877111
3.203170657,58.20482181,12.91994429,1163.885274,-89.49084314
5.983838343,55.07274031,10.64456926,1001.926681,-70.55575464
2.359533586,60.6667469,16.0267745,869.0842328,-106.0760302
8.662917532,61.6929559,12.27307066,967.1170588,-75.00460108
7.358880241,63.82158991,11.2693569,973.4911122,-77.14182554
4.061648696,56.48709888,12.36936061,888.996691,-86.75271573
1.573730942,48.3288192,9.305747421,922.3611812,-72.54560625
7.707744748,51.46713686,10.05677192,1479.594151,-49.61891873
4.770920309,62.06508967,14.40082782,1168.275834,-83.18467587
7.475632624,41.83064329,10.68621144,911.3559046,-43.11765017
1.811144682,53.68673309,9.906178035,1209.086321,-74.33598299
3.801249954,46.06661188,13.07330551,899.8541531,-64.96159154
5.010487399,50.28744823,14.37140831,1351.937391,-64.83717936
5.093961188,62.78451863,13.43790662,1110.892658,-84.91113002
4.099869057,51.91099068,13.99209537,967.8093568,-65.827622
6.245699865,50.46436548,10.48640982,1134.315078,-48.54366146
2.864759141,36.40143859,9.156378667,528.7371544,-60.24380089
4.71524103,57.46253566,15.0026673,661.9697593,-84.66535773
5.240591263,56.45484181,11.35464032,641.8224981,-74.77633684
6.028877668,71.63254723,11.49833397,1042.882928,-97.24251365
6.423229756,46.92221765,14.65638828,1519.7545,-45.93743556
2.750715816,52.19150328,13.11246002,1669.390044,-55.18256703
1.931771659,52.49383684,12.91177554,1191.41533,-80.55340879
7.555353644,65.7745328,16.33000469,1150.253342,-90.2381949
5.664628024,49.04704468,10.71296354,459.6826798,-63.72064909
3.503026927,52.79021526,13.85568026,837.1978601,-78.28616886
8.102303951,56.0789651,12.11402625,763.6648744,-66.00890943
5.231349269,51.86609123,12.53718456,813.7457205,-69.20159766
7.358594368,45.53566385,15.05693685,949.5568544,-55.39696969
5.135036963,51.94089993,13.01567151,858.3728267,-78.00248614
9.12149585,60.7363175,13.07659216,406.2100569,-76.53238334
8.510681685,39.73484701,14.14501467,1224.373077,-32.0248433
4.502071703,51.32969674,11.27009454,678.1770923,-73.61193096
6.943141902,42.99879185,10.32158067,1071.774059,-43.09382697
6.290751899,61.95046629,9.910381612,1622.224801,-69.08524845
7.737263115,34.76813095,8.067286821,724.1846225,-28.02001449
3.070153079,44.41078153,16.11241426,240.9137432,-81.9519795
6.37210292,53.77211875,9.793583269,914.1987334,-63.15601632
7.116848974,65.65524029,11.55749275,1330.28789,-68.01977441
1.482521027,49.34249739,11.4463734,1587.504236,-62.37923123
2.633482975,44.44800473,12.6148134,631.1351217,-68.5554529
0.921535644,68.81157069,13.63147443,1149.009767,-109.8338243
4.461186331,35.519861,13.72094698,860.406863,-50.24774995
6.435084512,28.01194043,10.83384512,968.2154937,-25.88780878
8.004714104,54.4001445,11.66575657,1793.303004,-43.92498789
5.148189561,44.97945776,12.5651599,549.1089015,-68.02039437
8.257231091,39.78767183,11.50261775,1076.121898,-37.04997497
2.239797084,57.08356447,15.21469115,1140.307952,-82.39894288
1.593235121,52.43800714,12.9819499,1325.735897,-75.51030839
4.888904602,44.35921369,13.46975557,1029.394946,-66.25660446
5.768130898,37.19695601,13.32576254,1092.415162,-34.54634364
4.934610504,58.72457328,14.34694771,882.5054298,-77.41954485
0.8651158,56.50201178,12.36204312,1080.738082,-91.72830833
4.821759921,49.00824136,9.406336104,897.0423174,-56.47036912
2.391060999,68.46636996,12.7993759,1186.471567,-99.91056626
6.339345098,39.29915234,10.69728621,889.1168992,-42.22549158
5.733196492,34.74474829,10.94276664,1113.130118,-33.06934322
3.120240427,43.0809193,13.17272804,991.2211559,-62.95372963
3.972266165,49.54413984,14.47656614,1337.815075,-68.51507037
